Package                      Version             
Flask-Cors                   5.0.0               
flatbuffers                  1.12                
fonttools                    4.39.4              
fpdf2                        2.7.4               
fsspec                       2024.10.0           
future                       0.18.2              
gast                         0.4.0               
gdown                        5.2.0               
gitdb                        4.0.11              
GitPython                    3.1.43              
google-auth                  2.36.0              
google-auth-oauthlib         1.0.0               
google-crc32c                1.5.0               
google-pasta                 0.2.0               
grpcio                       1.34.1              
gunicorn                     23.0.0              
h11                          0.14.0              
h5py                         3.1.0               
html5lib                     1.0.1               
httpcore                     1.0.6               
httplib2                     0.14.0              
httpx                        0.27.2              
idna                         2.8                 
ifaddr                       0.2.0               
imageio                      2.30.0              
imageio-ffmpeg               0.4.8               
importlib-metadata           6.6.0               
importlib-resources          5.12.0              
inflect                      7.3.1               
ipykernel                    6.29.5              
ipython                      8.12.3              
ipywidgets                   8.1.5               
isodate                      0.6.0               
itsdangerous                 2.2.0               
jaraco.collections           5.1.0               
jaraco.context               5.3.0               
jaraco.functools             4.0.1               
jaraco.text                  3.12.1              
jdcal                        1.0                 
jedi                         0.19.1              
Jinja2                       3.1.2               
joblib                       1.2.0               
json5                        0.9.25              
jsonschema                   4.23.0              
jsonschema-specifications    2023.12.1           
jupyter                      1.1.1               
jupyter-client               8.6.3               
jupyter-console              6.6.3               
jupyter-core                 5.7.2               
jupyter-events               0.10.0              
jupyter-lsp                  2.2.5               
jupyter-server               2.14.2              
jupyter-server-terminals     0.5.3               
jupyterlab                   4.2.5               
jupyterlab-pygments          0.3.0               
jupyterlab-server            2.27.3              
jupyterlab-widgets           3.0.13              
keras                        2.15.0              
keras-nightly                2.5.0.dev2021032900 
Keras-Preprocessing          1.1.2               
keyring                      18.0.1              
kiwisolver                   1.4.4               
language-selector            0.1                 
launchpadlib                 1.10.13             
lazr.restfulclient           0.14.2              
lazr.uri                     1.0.3               
lazy-loader                  0.2                 
leather                      0.3.3               
libclang                     18.1.1              
librosa                      0.10.0.post2        
lit                          16.0.5              
llvmlite                     0.40.0              
lockfile                     0.12.2              
louis                        3.12.0              
lxml                         4.5.0               
macaroonbakery               1.3.1               
Mako                         1.1.0               
Markdown                     3.4.3               
markdown-it-py               3.0.0               
MarkupSafe                   2.1.2               
matplotlib                   3.7.5               
matplotlib-inline            0.1.7               
mdurl                        0.1.2               
mistune                      3.0.2               
monotonic                    1.5                 
more-itertools               4.2.0               
moviepy                      1.0.3               
mpmath                       1.3.0               
msgpack                      1.0.5               
mtcnn                        0.1.1               
narwhals                     1.13.5              
nbclient                     0.10.0              
nbconvert                    7.16.4              
nbformat                     5.10.4              
nest-asyncio                 1.6.0               
netifaces                    0.10.4              
networkx                     3.1                 
noisereduce                  3.0.3               
notebook                     7.2.2               
notebook-shim                0.2.4               
numba                        0.57.0              
numpy                        1.24.4              
nvidia-cublas-cu11           11.10.3.66          
nvidia-cublas-cu12           12.1.3.1            
nvidia-cuda-cupti-cu11       11.7.101            
nvidia-cuda-cupti-cu12       12.1.105            
nvidia-cuda-nvrtc-cu11       11.7.99             
nvidia-cuda-nvrtc-cu12       12.1.105            
nvidia-cuda-runtime-cu11     11.7.99             
nvidia-cuda-runtime-cu12     12.1.105            
nvidia-cudnn-cu11            8.5.0.96            
nvidia-cudnn-cu12            9.1.0.70            
nvidia-cufft-cu11            10.9.0.58           
nvidia-cufft-cu12            11.0.2.54           
nvidia-curand-cu11           10.2.10.91          
nvidia-curand-cu12           10.3.2.106          
nvidia-cusolver-cu11         11.4.0.1            
nvidia-cusolver-cu12         11.4.5.107          
nvidia-cusparse-cu11         11.7.4.91           
nvidia-cusparse-cu12         12.1.0.106          
nvidia-nccl-cu11             2.14.3              
nvidia-nccl-cu12             2.20.5              
nvidia-nvjitlink-cu12        12.6.77             
nvidia-nvtx-cu11             11.7.91             
nvidia-nvtx-cu12             12.1.105            
oauthlib                     3.1.0               
olefile                      0.46                
opencv-python                4.10.0.84           
opencv-python-headless       4.6.0.66            
openpyxl                     3.0.3               
opt-einsum                   3.3.0               
overrides                    7.7.0               
packaging                    23.1                
pandas                       2.0.3               
pandocfilters                1.5.1               
paramiko                     2.6.0               
parsedatetime                2.4                 
parso                        0.8.4               
pathlib                      1.0.1               
pexpect                      4.6.0               
pickleshare                  0.7.5               
pillow                       10.4.0              
pip                          20.0.2              
pkgutil-resolve-name         1.3.10              
platformdirs                 2.5.2               
pluggy                       0.13.0              
pooch                        1.6.0               
proglog                      0.1.10              
prometheus-client            0.21.0              
prompt-toolkit               3.0.48              
protobuf                     3.20.3              
psutil                       6.1.0               
ptyprocess                   0.7.0               
pure-eval                    0.2.3               
py                           1.8.1               
py-cpuinfo                   9.0.0               
pyarrow                      17.0.0              
pyasn1                       0.6.1               
pyasn1-modules               0.4.1               
pycairo                      1.16.2              
pycparser                    2.21                
pycups                       1.9.73              
pydeck                       0.9.1               
pydub                        0.25.1              
pyee                         12.0.0              
pygments                     2.18.0              
PyGObject                    3.36.0              
PyICU                        2.4.2               
PyJWT                        1.7.1               
pylibsrtp                    0.10.0              
pymacaroons                  0.13.0              
Pympler                      1.1                 
PyNaCl                       1.3.0               
pyOpenSSL                    24.2.1              
pyparsing                    3.0.9               
pyRFC3339                    1.1                 
pytest                       4.6.9               
python-apt                   2.0.1+ubuntu0.20.4.1
python-dateutil              2.9.0.post0         
python-debian                0.1.36+ubuntu1.1    
python-json-logger           2.0.7               
python-slugify               4.0.0               
python-speech-features       0.6                 
pytimeparse                  1.1.5               
pytz                         2024.2              
pyxdg                        0.26                
PyYAML                       6.0.2               
pyzmq                        26.2.0              
referencing                  0.35.1              
reportlab                    3.5.34              
requests                     2.32.3              
requests-oauthlib            2.0.0               
requests-unixsocket          0.2.0               
retina-face                  0.0.17              
retinaface                   1.1.1               
rfc3339-validator            0.1.4               
rfc3986-validator            0.1.1               
rich                         13.9.4              
rpds-py                      0.20.0              
rsa                          4.9                 
scikit-learn                 1.2.2               
scipy                        1.10.1              
screen-resolution-extra      0.0.0               
seaborn                      0.13.2              
SecretStorage                2.3.1               
semver                       3.0.2               
Send2Trash                   1.8.3               
setuptools                   75.3.0              
simplejson                   3.16.0              
six                          1.15.0              
smmap                        5.0.1               
sniffio                      1.3.1               
soundfile                    0.12.1              
soupsieve                    1.9.5               
soxr                         0.3.5               
spafe                        0.3.2               
SQLAlchemy                   1.3.12              
sqlparse                     0.4.4               
ssh-import-id                5.10                
stack-data                   0.6.3               
streamlit                    1.10.0              
streamlit-webrtc             0.42.0              
sympy                        1.12                
systemd-python               234                 
tensorboard                  2.13.0              
tensorboard-data-server      0.7.2               
tensorflow                   2.5.0               
tensorflow-estimator         2.5.0               
tensorflow-io-gcs-filesystem 0.34.0              
termcolor                    1.1.0               
terminado                    0.18.1              
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0               
tinycss2                     1.3.0               
toml                         0.10.2              
tomli                        2.0.2               
torch                        2.4.1               
torchvision                  0.19.1              
tornado                      6.4.1               
tqdm                         4.67.0              
traitlets                    5.14.3              
triton                       3.0.0               
typeguard                    4.3.0               
typing-extensions            4.12.2              
tzdata                       2024.2              
tzlocal                      5.2                 
ubuntu-drivers-common        0.0.0               
ubuntu-pro-client            8001                
ufw                          0.36                
ultralytics                  8.3.31              
ultralytics-thop             2.0.11              
unattended-upgrades          0.1                 
Unidecode                    1.1.1               
urllib3                      1.25.8              
usb-creator                  0.3.7               
validators                   0.34.0              
virtualenv                   20.16.5             
wadllib                      1.3.3               
watchdog                     4.0.2               
wcwidth                      0.1.8               
webencodings                 0.5.1               
websocket-client             1.8.0               
werkzeug                     3.0.6               
wheel                        0.45.0              
widgetsnbextension           4.0.13              
wrapt                        1.12.1              
xkit                         0.0.0               
xlrd                         1.1.0               
zipp                         3.15.0              
